/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QA34Dlela4Y/sub_video/QA34Dlela4Y_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QA34Dlela4Y/sub_video/QA34Dlela4Y_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QA34Dlela4Y/sub_video/QA34Dlela4Y_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QA34Dlela4Y/sub_video/QA34Dlela4Y_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QA34Dlela4Y/sub_video/QA34Dlela4Y_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QA34Dlela4Y/sub_video/QA34Dlela4Y_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/tvON7JZAqzY/sub_video/tvON7JZAqzY_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/iCTkYP-7by0/sub_video/iCTkYP-7by0_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/lVMviKEztGw/sub_video/lVMviKEztGw_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DtH30Cz2Zec/sub_video/DtH30Cz2Zec_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DtH30Cz2Zec/sub_video/DtH30Cz2Zec_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DtH30Cz2Zec/sub_video/DtH30Cz2Zec_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DtH30Cz2Zec/sub_video/DtH30Cz2Zec_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DtH30Cz2Zec/sub_video/DtH30Cz2Zec_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/8kmCFBwTmGY/sub_video/8kmCFBwTmGY_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/8kmCFBwTmGY/sub_video/8kmCFBwTmGY_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/8kmCFBwTmGY/sub_video/8kmCFBwTmGY_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/8kmCFBwTmGY/sub_video/8kmCFBwTmGY_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/8kmCFBwTmGY/sub_video/8kmCFBwTmGY_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/8kmCFBwTmGY/sub_video/8kmCFBwTmGY_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/GG4VDjXtt7Q/sub_video/GG4VDjXtt7Q_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7GIxoAbxvQk/sub_video/7GIxoAbxvQk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7GIxoAbxvQk/sub_video/7GIxoAbxvQk_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7GIxoAbxvQk/sub_video/7GIxoAbxvQk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7GIxoAbxvQk/sub_video/7GIxoAbxvQk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/7GIxoAbxvQk/sub_video/7GIxoAbxvQk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5D7JRwROZ0E/sub_video/5D7JRwROZ0E_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bQInfO7fE-s/sub_video/bQInfO7fE-s_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bQInfO7fE-s/sub_video/bQInfO7fE-s_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bQInfO7fE-s/sub_video/bQInfO7fE-s_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bQInfO7fE-s/sub_video/bQInfO7fE-s_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bQInfO7fE-s/sub_video/bQInfO7fE-s_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/bQInfO7fE-s/sub_video/bQInfO7fE-s_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JGB0ZvO8J5k/sub_video/JGB0ZvO8J5k_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Cf3YdE-vMyE/sub_video/Cf3YdE-vMyE_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Cf3YdE-vMyE/sub_video/Cf3YdE-vMyE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Cf3YdE-vMyE/sub_video/Cf3YdE-vMyE_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Cf3YdE-vMyE/sub_video/Cf3YdE-vMyE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Cf3YdE-vMyE/sub_video/Cf3YdE-vMyE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l1SZ4ccagFQ/sub_video/l1SZ4ccagFQ_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l1SZ4ccagFQ/sub_video/l1SZ4ccagFQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l1SZ4ccagFQ/sub_video/l1SZ4ccagFQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l1SZ4ccagFQ/sub_video/l1SZ4ccagFQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l1SZ4ccagFQ/sub_video/l1SZ4ccagFQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l1SZ4ccagFQ/sub_video/l1SZ4ccagFQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l1SZ4ccagFQ/sub_video/l1SZ4ccagFQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/NG5ijPnfYV8/sub_video/NG5ijPnfYV8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/NG5ijPnfYV8/sub_video/NG5ijPnfYV8_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/NG5ijPnfYV8/sub_video/NG5ijPnfYV8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/NG5ijPnfYV8/sub_video/NG5ijPnfYV8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/NG5ijPnfYV8/sub_video/NG5ijPnfYV8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/NG5ijPnfYV8/sub_video/NG5ijPnfYV8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0zLL_XdqxmQ/sub_video/0zLL_XdqxmQ_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mFXxro8aD3A/sub_video/mFXxro8aD3A_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mFXxro8aD3A/sub_video/mFXxro8aD3A_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mFXxro8aD3A/sub_video/mFXxro8aD3A_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mFXxro8aD3A/sub_video/mFXxro8aD3A_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mFXxro8aD3A/sub_video/mFXxro8aD3A_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/mFXxro8aD3A/sub_video/mFXxro8aD3A_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDq_JsN2Y6c/sub_video/aDq_JsN2Y6c_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDq_JsN2Y6c/sub_video/aDq_JsN2Y6c_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDq_JsN2Y6c/sub_video/aDq_JsN2Y6c_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDq_JsN2Y6c/sub_video/aDq_JsN2Y6c_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDq_JsN2Y6c/sub_video/aDq_JsN2Y6c_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDq_JsN2Y6c/sub_video/aDq_JsN2Y6c_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/aDq_JsN2Y6c/sub_video/aDq_JsN2Y6c_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hdt5QAIC81Q/sub_video/hdt5QAIC81Q_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gRGbGI2-kPs/sub_video/gRGbGI2-kPs_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DnGpfWa6FAQ/sub_video/DnGpfWa6FAQ_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_021
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_023
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/cA9k-dz7Bqw/sub_video/cA9k-dz7Bqw_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-UAV4O9oZy0/sub_video/-UAV4O9oZy0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-UAV4O9oZy0/sub_video/-UAV4O9oZy0_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-UAV4O9oZy0/sub_video/-UAV4O9oZy0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-UAV4O9oZy0/sub_video/-UAV4O9oZy0_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-UAV4O9oZy0/sub_video/-UAV4O9oZy0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/-UAV4O9oZy0/sub_video/-UAV4O9oZy0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ymbKDavsVaU/sub_video/ymbKDavsVaU_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ymbKDavsVaU/sub_video/ymbKDavsVaU_003
