/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QJX3XvkTJQk/sub_video/QJX3XvkTJQk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QJX3XvkTJQk/sub_video/QJX3XvkTJQk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QJX3XvkTJQk/sub_video/QJX3XvkTJQk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/QJX3XvkTJQk/sub_video/QJX3XvkTJQk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z08tZYDrY_8/sub_video/z08tZYDrY_8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z08tZYDrY_8/sub_video/z08tZYDrY_8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z08tZYDrY_8/sub_video/z08tZYDrY_8_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z08tZYDrY_8/sub_video/z08tZYDrY_8_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z08tZYDrY_8/sub_video/z08tZYDrY_8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z08tZYDrY_8/sub_video/z08tZYDrY_8_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/z08tZYDrY_8/sub_video/z08tZYDrY_8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/IwC3OUA8_s0/sub_video/IwC3OUA8_s0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/IwC3OUA8_s0/sub_video/IwC3OUA8_s0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGEL2muzPEE/sub_video/YGEL2muzPEE_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGEL2muzPEE/sub_video/YGEL2muzPEE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGEL2muzPEE/sub_video/YGEL2muzPEE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGEL2muzPEE/sub_video/YGEL2muzPEE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGEL2muzPEE/sub_video/YGEL2muzPEE_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/YGEL2muzPEE/sub_video/YGEL2muzPEE_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fWqnZTTRkm4/sub_video/fWqnZTTRkm4_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/2_iIEQ-hlKc/sub_video/2_iIEQ-hlKc_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/E_UyAj2V4pI/sub_video/E_UyAj2V4pI_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_026
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_024
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_023
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_020
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/4oJlFH_1q3Q/sub_video/4oJlFH_1q3Q_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vdHBsWXaHN8/sub_video/vdHBsWXaHN8_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vdHBsWXaHN8/sub_video/vdHBsWXaHN8_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vdHBsWXaHN8/sub_video/vdHBsWXaHN8_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vdHBsWXaHN8/sub_video/vdHBsWXaHN8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/vdHBsWXaHN8/sub_video/vdHBsWXaHN8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TtWqejfxiVU/sub_video/TtWqejfxiVU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Bf4YINfjQaQ/sub_video/Bf4YINfjQaQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Bf4YINfjQaQ/sub_video/Bf4YINfjQaQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Bf4YINfjQaQ/sub_video/Bf4YINfjQaQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Bf4YINfjQaQ/sub_video/Bf4YINfjQaQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Bf4YINfjQaQ/sub_video/Bf4YINfjQaQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Bf4YINfjQaQ/sub_video/Bf4YINfjQaQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Bf4YINfjQaQ/sub_video/Bf4YINfjQaQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/gAKiWvjfCiQ/sub_video/gAKiWvjfCiQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pjF6bofXAvQ/sub_video/pjF6bofXAvQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/I_xrNryhq1Y/sub_video/I_xrNryhq1Y_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/R7f2TkxM_rk/sub_video/R7f2TkxM_rk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/l2zrJ_LZrhg/sub_video/l2zrJ_LZrhg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DTWYQhTT388/sub_video/DTWYQhTT388_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/6i7cWj1WqDU/sub_video/6i7cWj1WqDU_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ihKHvNOTcwk/sub_video/ihKHvNOTcwk_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/eWuiIzqZryQ/sub_video/eWuiIzqZryQ_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/c0N60xOU9yk/sub_video/c0N60xOU9yk_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LVGZy2YKAh8/sub_video/LVGZy2YKAh8_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LVGZy2YKAh8/sub_video/LVGZy2YKAh8_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LVGZy2YKAh8/sub_video/LVGZy2YKAh8_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/LVGZy2YKAh8/sub_video/LVGZy2YKAh8_012
